,"('area',)","('MajorAxisLength',)","('MinorAxisLength',)","('Eccentricity',)","('ConvexArea',)","('Extent',)","('Perimeter',)",Class
55,0.11596144172389186,0.10356968082909213,0.27597202473694393,0.4799655669724149,0.1153498710669959,0.688697349110707,0.138839619059269,Kecimen
316,0.22873504053532365,0.1843655361418089,0.36862937322232003,0.5824565877717144,0.22015515759390758,0.7712829936661546,0.21699962028251996,Kecimen
252,0.21172541266480274,0.148553495875959,0.40822697264895325,0.41791905284465747,0.20520330900669576,0.77127110600447,0.2012693776965674,Kecimen
262,0.14681040231162482,0.2117626575246011,0.14862661275438638,0.8288691290792459,0.14151423737907398,0.790671741340285,0.17217702989574335,Kecimen
31,0.2224295457470081,0.17232202882711056,0.3736243002826749,0.5457836585695989,0.21169649554072478,0.7533467883109254,0.21769407003621322,Kecimen
367,0.09746025432552266,0.17734681850500367,0.10083224920906675,0.8282475408276938,0.09191198611574952,0.49127049450104565,0.13347260554999152,Kecimen
270,0.16128145435827848,0.21021619128220514,0.18383580010289857,0.8019687558550178,0.15782385178453134,0.8574819386449598,0.17882845689442062,Kecimen
312,0.10418689533346595,0.11079677875389593,0.2189821889257605,0.5920185681131257,0.09841064751194889,0.7339755889852387,0.11181405566301472,Kecimen
680,0.1367087422936091,0.14759144731512558,0.22782507350538028,0.6672812262747622,0.12997322792398702,0.780775407852042,0.16151690762161786,Besni
688,0.35245259180402666,0.31990375598401843,0.3594542090855023,0.7941325482189693,0.3360744143266193,0.8717959958729445,0.31582236867254343,Besni
568,0.40154537265591184,0.377432949205339,0.380296569115812,0.8301409103244465,0.3968946581769804,0.776350019467802,0.40975466173288777,Besni
742,0.5509645418280086,0.3578251405301849,0.619198932165877,0.6554057391924605,0.5219514598719976,0.7148102858914595,0.43190824598557065,Besni
810,0.3487207683578807,0.2813143645270697,0.41512094220415874,0.7108001509331351,0.33621676074304835,0.6747231130713071,0.3158841683295234,Besni
443,0.5233853136954411,0.5582884130032905,0.31507909091568875,0.9405122017353659,0.5142428539361521,0.7831586798927294,0.52143492432409,Besni
858,0.4560662603385548,0.3648284589606393,0.4658946325296417,0.7708642485096523,0.442910874718729,0.5375436763467335,0.4195693392151315,Besni
647,0.6987927141704005,0.5628957984614273,0.5242770698283615,0.8753036539445839,0.6729043596327462,0.7951139910644557,0.5813136950588307,Besni
230,0.055819421859828494,0.04254273039294798,0.23006218942525336,0.2840854349729911,0.04853465314010719,0.832387633557034,0.041978531945962905,Kecimen
145,0.012909301482200736,0.07034415092220253,0.06719995196122075,0.6970215371797136,0.014081345502127002,0.7531113814417666,0.03595147261574372,Kecimen
462,0.221517062271148,0.17437789955523797,0.3797790715879943,0.5430735883091072,0.21617493279606687,0.6586895723060328,0.22485645914724117,Besni
683,0.14775213205273688,0.22946745282374392,0.13274191401970592,0.8552609114236408,0.14136094123830434,0.5452226229137797,0.18900182723109504,Besni
350,0.06730735485078557,0.1305291309928796,0.10276017746901578,0.7676986331403483,0.0710253869358839,0.6178369951801636,0.12354452251163994,Kecimen
103,0.068102853265638,0.04829951364336044,0.277838074861563,0.18159848659166478,0.06888471582727906,0.7273694138937222,0.08804030102166938,Kecimen
